CODE,ACT,LAW,PUNISH_BASIS,ENFORCEMENT,SCORE,PUNISH,ENFORCEMENT_BASIS,BELONG
20121,驾驶电动自行车时速超过15公里以上未达25到公里的,《法》第五十八条,《法》第八十九条,####,####,警告,####,江永县地方性法规
20122,驾驶电动自行车时速超过25公里以上未达35到公里的,《法》第五十八条,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20123,驾驶电动自行车时速超过35公里以上的,《法》第五十八条,《法》第八十九条,扣留非机动车,####,罚款50,《法》第八十九条,江永县地方性法规
20130,非机动车不按规定载物的,《条例》第七十一条,《法》第八十九条,####,####,警告,####,江永县地方性法规
20140,非机动车不在规定地点停放的,《法》第五十九条,《法》第八十九条,####,####,警告,####,江永县地方性法规
20150,非机动车停放时妨碍其他车辆和行人通行的,《法》第五十九条,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20160,非机动车通过路口，转弯的非机动车不让直行的车辆、行人优先通行的,《条例》第六十八条第一项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20170,非机动车通过路口，遇有前方路口交通阻塞时，强行进入的,《条例》第六十八条第二项,《法》第八十九条,扣留非机动车,####,罚款50,《法》第八十九条,江永县地方性法规
20180,非机动车通过路口，向左转弯时，不靠路口中心点右侧转弯的,《条例》第六十八条第三项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20190,非机动车遇停止信号时，停在停止线以内或路口内的,《条例》第六十八条第四项,《法》第八十九条、《湖南省电动自行车管理办法》第二十九条,####,####,警告,####,江永县地方性法规
20200,非机动车向右转弯遇同车道内有车等候放行信号不能转弯时，不依次等候的,《条例》第六十八条第五项,《法》第八十九条、《湖南省电动自行车管理办法》第二十九条,####,####,警告,####,江永县地方性法规
20210,行经无灯控或交警指挥的路口，不让标志、标线指示优先通行的一方先行的,《条例》第六十九条第一项,《法》第八十九条、《湖南省电动自行车管理办法》第二十九条,####,####,警告,####,江永县地方性法规
20220,行经无灯控、交警指挥或标志、标线控制的路口，无交通标志标线，不让右方道路的来车先行的,《条例》第六十九条第二项,《法》第八十九条、《湖南省电动自行车管理办法》第二十九条,####,####,警告,####,江永县地方性法规
20230,行经无灯控或交警指挥的路口，右转弯的非机动车不让左转弯的车辆先行的,《条例》第六十九条第三项,《法》第八十九条,####,####,警告,####,江永县地方性法规
20240,驾驶自行车、电动自行车、三轮车在路段上横过机动车道时不下车推行的,《条例》第七十条第一款,《法》第八十九条,####,####,警告,####,江永县地方性法规
20250,有人行横道时，非机动车不从人行横道横过机动车道的,《条例》第七十条第一款,《法》第八十九条、《湖南省电动自行车管理办法》第二十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20260,有行人过街设施时，非机动车不从行人过街设施横过机动车道的,《条例》第七十条第一款,《法》第八十九条,####,####,警告,####,江永县地方性法规
20270,非机动车借道行驶后不迅速驶回非机动车道的,《条例》第七十条第二款,《法》第八十九条,####,####,警告,####,江永县地方性法规
20280,非机动车转弯时未减速慢行，伸手示意，突然猛拐的,《条例》第七十二条第四项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20290,非机动车超车时妨碍被超越的车辆行驶的,《条例》第七十二条第四项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20300,驾驶非机动车牵引车辆的,《条例》第七十二条第五项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20310,驾驶非机动车攀扶车辆的,《条例》第七十二条第五项,《法》第八十九条,扣留非机动车,####,罚款50,《法》第八十九条,江永县地方性法规
20320,非机动车被其他车辆牵引的,《条例》第七十二条第五项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20330,驾驶非机动车时双手离把的,《条例》第七十二条第五项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20340,驾驶非机动车时手中持物的,《条例》第七十二条第五项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20350,驾驶非机动车时扶身并行的,《条例》第七十二条第六项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20360,驾驶非机动车时互相追逐的,《条例》第七十二条第六项,《法》第八十九条,扣留非机动车,####,罚款50,《法》第八十九条,江永县地方性法规
20370,驾驶非机动车时曲折竞驶的,《条例》第七十二条第六项,《法》第八十九条,扣留非机动车,####,罚款50,《法》第八十九条,江永县地方性法规
20380,在道路上骑独轮自行车的,《条例》第七十二条第七项,《法》第八十九条,####,####,警告,####,江永县地方性法规
20390,在道路上骑2人以上骑行的自行车的,《条例》第七十二条第七项,《法》第八十九条,####,####,警告,####,江永县地方性法规
20400,非下肢残疾的人驾驶残疾人机动轮椅车的,《条例》第七十二条第八项,《法》第八十九条,####,####,警告,####,江永县地方性法规
20410,自行车加装动力装置的,《条例》第七十二条第九项,《法》第八十九条,扣留非机动车,####,罚款50,《法》第八十九条,江永县地方性法规
20420,三轮车加装动力装置的,《条例》第七十二条第九项,《法》第八十九条,扣留非机动车,####,罚款50,《法》第八十九条,江永县地方性法规
20430,在道路上学习驾驶非机动车的,《条例》第七十二条第十项,《法》第八十九条,####,####,警告,####,江永县地方性法规
20440,非机动车不避让盲人的,《法》第六十四条第二款,《法》第八十九条,####,####,警告,####,江永县地方性法规
20450,驾驭畜力车横过道路时，驾驭人未下车牵引牲畜的,《法》第六十条,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20460,畜力车并行的,《条例》第七十三条第二项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20470,驾驶畜力车时驾驭人离开车辆的,《条例》第七十三条第二项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20480,驾驶畜力车时在容易发生危险的路段超车的,《条例》第七十三条第三项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20490,驾驶两轮畜力车不下车牵引牲畜的,《条例》第七十三条第三项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20500,使用未经驯服的牲畜驾车的,《条例》第七十三条第四项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20510,随车幼畜未栓系的,《条例》第七十三条第四项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20520,停放畜力车时未拉紧车闸的,《条例》第七十三条第五项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20530,停放畜力车时未栓系牲畜的,《条例》第七十三条第五项,《法》第八十九条,扣留非机动车,####,罚款20,《法》第八十九条,江永县地方性法规
20540,未满12周岁驾驶自行车、三轮车的,《条例》第七十二条第一项,《法》第八十九条,####,####,罚款50,####,江永县地方性法规
20550,未满16周岁驾驶、驾驭电动自行车、残疾人机动轮椅、畜力车的,《条例》第七十二条第二项、第七十三条,《法》第八十九条,扣留非机动车,####,罚款50,《法》第八十九条,江永县地方性法规
30010,行人违反交通信号通行的,《法》第三十八条、第六十二条、《条例》第三十八条第二款、三十九条、四十三条,《法》第八十九条,####,####,罚款20,####,江永县地方性法规
30020,行人不服从交警指挥的,《法》第三十八条,《法》第八十九条,####,####,罚款20,####,江永县地方性法规
30030,行人不在人行道内行走的,《法》第六十一条,《法》第八十九条,####,####,警告,####,江永县地方性法规
30040,行人在没有划分机动车道、非机动车道和人行道的道路上，不靠路边行走的,《法》第三十六条、六十一条,《法》第八十九条,####,####,警告,####,江永县地方性法规
30050,行人横过道路未走人行横道或过街设施的,《法》第六十二条、《条例》第七十五条,《法》第八十九条,####,####,警告,####,江永县地方性法规
30060,行人跨越道路隔离设施的,《法》第六十三条,《法》第八十九条,####,####,罚款10,####,江永县地方性法规
30070,行人倚坐道路隔离设施的,《法》第六十三条,《法》第八十九条,####,####,罚款10,####,江永县地方性法规
30080,行人扒车的,《法》第六十三条,《法》第八十九条,####,####,罚款20,####,江永县地方性法规
30090,行人强行拦车的,《法》第六十三条,《法》第八十九条,####,####,罚款20,####,江永县地方性法规
30100,行人实施其他妨碍交通安全的行为的,《法》第六十三条,《法》第八十九条,####,####,罚款20,####,江永县地方性法规
30110,学龄前儿童以及不能辨认或不能控制自己行为的精神疾病患者、智力障碍者在道路上通行时，没有其监护人或对其负有管理职责的人带领的,《法》第六十四条第一款,《法》第八十九条,####,####,罚款10,####,江永县地方性法规
30120,盲人在道路上通行，未使用导盲手段的,《法》第六十四条第二款,《法》第八十九条,####,####,警告,####,江永县地方性法规
30130,行人不按规定通过铁路道口的,《法》第六十五条,《法》第八十九条,####,####,警告,####,江永县地方性法规
30140,在道路上使用滑行工具的,《条例》第七十四条第一项,《法》第八十九条,####,####,警告,####,江永县地方性法规
30150,行人在车行道内坐卧、停留、嬉闹的,《条例》第七十四条第二项,《法》第八十九条,####,####,罚款20,####,江永县地方性法规
30160,行人有追车、抛物击车等妨碍道路交通安全的行为的,《条例》第七十四条第三项,《法》第八十九条,####,####,罚款20,####,江永县地方性法规
30170,行人不按规定横过机动车道的,《法》第六十二条、《条例》第七十五条,《法》第八十九条,####,####,罚款10,####,江永县地方性法规
30180,行人列队在道路上通行时每横列超过2人的,《条例》第七十六条,《法》第八十九条,####,####,警告,####,江永县地方性法规
30190,机动车行驶时，乘坐人员未按规定使用安全带的,《法》第五十一条,《法》第八十九条,####,####,罚款10,####,江永县地方性法规
30200,乘坐摩托车不戴安全头盔的,《法》第五十一条,《法》第八十九条,####,####,罚款10,####,江永县地方性法规
30210,乘车人携带易燃、易爆等危险物品的,《法》第六十六条,《法》第八十九条,####,####,罚款20,####,江永县地方性法规
30220,乘车人向车外抛洒物品的,《法》第六十六条,《法》第八十九条,####,####,警告,####,江永县地方性法规
30230,乘车人有影响驾驶人安全驾驶的行为的,《法》第六十六条,《法》第八十九条,####,####,罚款10,####,江永县地方性法规
30240,在机动车道上拦乘机动车的,《条例》第七十七条第一项,《法》第八十九条,####,####,罚款10,####,江永县地方性法规
30250,在机动车道上从机动车左侧上下车的,《条例》第七十七条第二项,《法》第八十九条,####,####,警告,####,江永县地方性法规
30260,开关车门妨碍其他车辆和行人通行的,《条例》第七十七条第三项,《法》第八十九条,####,####,罚款20,####,江永县地方性法规
30270,机动车行驶中乘坐人员干扰驾驶的,《条例》第七十七条第四项,《法》第八十九条,####,####,罚款20,####,江永县地方性法规
30280,机动车行驶中乘坐人员将身体任何部分伸出车外的,《条例》第七十七条第四项,《法》第八十九条,####,####,警告,####,江永县地方性法规
30290,乘车人在机动车行驶中跳车的,《条例》第七十七条第四项,《法》第八十九条,####,####,罚款20,####,江永县地方性法规
30300,乘坐两轮摩托车未正向骑坐的,《条例》第七十七条第五项,《法》第八十九条,####,####,警告,####,江永县地方性法规
40010,行人进入高速公路的,《法》第六十七条,《法》第八十九条,####,####,罚款20,####,江永县地方性法规
40020,拖拉机驶入高速公路的,《法》第五十五条第一款、第六十七条,《法》第九十条,####,####,罚款200,####,江永县地方性法规
40030,非机动车驶入高速公路的,《法》第六十七条,《法》第八十九条,####,####,罚款50,####,江永县地方性法规
40040,在高速公路上车辆发生故障或事故后，车上人员未迅速转移到右侧路肩上或者应急车道内的,《法》第六十八条第一款,《法》第八十九条,####,####,罚款20,####,江永县地方性法规
40050,机动车从匝道进入或驶离高速公路时不按规定使用灯光的,《条例》第七十九条第一款、第二款,《法》第九十条,####,####,罚款100,####,江永县地方性法规
40060,机动车从匝道进入高速公路时妨碍已在高速公路内的机动车正常行驶的,《条例》第七十九条第一款,《法》第九十条,####,####,罚款100,####,江永县地方性法规
40070,在高速公路的路肩上行驶的,《条例》第八十二条第三项,《法》第九十条,####,####,罚款200,####,江永县地方性法规
40090,机动车在高速公路上通过施工作业路段，不减速行驶的,《条例》第八十四条,《法》第九十条,####,####,罚款100,####,江永县地方性法规
40100,在高速公路上骑、轧车行道分界线的,《条例》第八十二条第三项,《法》第九十条,####,####,罚款200,####,江永县地方性法规
40110,在高速公路上试车或学习驾驶机动车的,《条例》第八十二条第五项,《法》第九十条,####,####,罚款200,####,江永县地方性法规
40120,在高速公路上违反规定拖曳故障车、肇事车的,《法》第六十八条第二款,《法》第九十条,####,####,罚款200,####,江永县地方性法规
40140,在高速公路上行驶的载货汽车车厢载人的,《条例》第八十三条,《法》第九十条,####,####,罚款200,####,江永县地方性法规
40150,在高速公路上行驶的两轮摩托车载人的,《条例》第八十三条,《法》第九十条,####,####,罚款200,####,江永县地方性法规
40160,驾驶机动车在高速公路上行驶低于规定时速20%以下的,《条例》第七十八条第三款,《法》第九十条,####,####,警告,####,江永县地方性法规
40170,低能见度气象条件下，驾驶机动车在高速公路上不按规定行驶的,《条例》第八十一条第一款,《法》第九十条,####,####,罚款200,####,江永县地方性法规
40180,驾驶设计最高时速低于70公里的机动车进入高速公路的,《法》第六十七条,《法》第九十条,####,####,罚款200,####,江永县地方性法规
41010,在高速公路上行驶时，驾驶人未按规定使用安全带的,《法》第五十一条,《法》第九十条,####,记1分,罚款50,####,江永县地方性法规
43020,机动车在高速公路上发生故障或事故后，不按规定使用灯光的,《法》第六十八条第一款、《条例》第六十条,《法》第九十条,####,记3分,罚款200,####,江永县地方性法规
43030,机动车在高速公路上发生故障或事故后，不按规定设置警告标志的,《法》第六十八条第一款、《条例》第六十条,《法》第九十条,####,记3分,罚款200,####,江永县地方性法规
43061,驾驶机动车在高速公路上正常情况下行驶速度低于规定最低时速20%以上的,《条例》第七十八条第三款,《法》第九十条,####,记3分,罚款200,####,江永县地方性法规
43110,在高速公路上不按规定超车的,《条例》第八十二条第二项,《法》第九十条,####,记3分,罚款200,####,江永县地方性法规
43120,驾驶机动车在高速公路上不按规定车道行驶的,《条例》第四十四条第一款,《法》第九十条,####,记3分,罚款200,####,江永县地方性法规
46080,驾驶机动车在高速公路上违法占用应急车道行驶的,《条例》第八十二条第四项,《法》第九十条,####,记6分,罚款200,####,江永县地方性法规
46090,驾驶中型以上载客汽车在高速公路上行驶超过规定时速未达到百分之二十的,《法》第四十二条、《条例》第七十八条,《法》第九十条,####,记6分,罚款200,####,江永县地方性法规
46100,驾驶中型以上载货汽车在高速公路上行驶超过规定时速未达到百分之二十的,《法》第四十二条、《条例》第七十八条,《法》第九十条,####,记6分,罚款200,####,江永县地方性法规
46110,驾驶校车在高速公路上行驶超过规定时速未达到百分之二十的,《法》第四十二条、《条例》第七十八条,《法》第九十条,####,记6分,罚款200,####,江永县地方性法规
46120,驾驶危险物品运输车辆在高速公路上行驶超过规定时速未达到百分之二十的,《法》第四十二条、《条例》第七十八条、《剧毒化学品购买和公路运输许可证件管理办法》第十八条第二款,《法》第九十条,####,记6分,罚款200,####,江永县地方性法规
46160,驾驶校车、中型以上载客载货汽车、危险物品运输车辆以外的机动车在高速公路上行驶超过规定时速百分之二十以上未达到百分之五十的,《法》第四十二条、《条例》第七十八条,《法》第九十条,####,记6分,罚款200,####,江永县地方性法规
47010,在高速公路上倒车的,《条例》第八十二条第一项,《法》第九十条,####,记12分,罚款200,####,江永县地方性法规
47020,在高速公路上逆行的,《条例》第八十二条第一项,《法》第九十条,####,记12分,罚款200,####,江永县地方性法规
47030,在高速公路上穿越中央分隔带掉头的,《条例》第八十二条第一项,《法》第九十条,####,记12分,罚款200,####,江永县地方性法规
47060,在高速公路上行驶超过规定时速百分之二十以上未达到百分之五十的,《法》第四十二条、《条例》第七十八条,《法》第九十条,####,记12分,罚款200,####,江永县地方性法规
47070,驾驶中型以上载货汽车在高速公路上行驶超过规定时速百分之二十以上未达到百分之五十的,《法》第四十二条、《条例》第七十八条,《法》第九十条,####,记12分,罚款200,####,江永县地方性法规
47080,驾驶校车在高速公路上行驶超过规定时速百分之二十以上未达到百分之五十的,《法》第四十二条、《条例》第七十八条,《法》第九十条,####,记12分,罚款200,####,江永县地方性法规
47090,驾驶危险物品运输车辆在高速公路上行驶超过规定时速百分之二十以上未达到百分之五十的,《法》第四十二条、《条例》第七十八条、《剧毒化学品购买和公路运输许可证件管理办法》第十八条第二款,《法》第九十条,####,记12分,罚款200,####,江永县地方性法规
47101,驾驶中型以上载客汽车在高速公路上行驶超过规定时速百分之五十以上，时速未达到180公里的,《法》第四十二条、《条例》第七十八条,《法》第九十九条第一款第四项、第二款,扣留驾驶证,记12分,罚款1500，可以吊销机动车驾驶证,《法》第一百一十条第一款,江永县地方性法规
47102,驾驶中型以上载客汽车在高速公路上行驶超过规定时速百分之五十以上，时速达到180公里及以上的,《法》第四十二条、《条例》第七十八条,《法》第九十九条第一款第四项、第二款,扣留驾驶证,记12分,罚款2000，吊销机动车驾驶证,《法》第一百一十条第一款,江永县地方性法规
47111,驾驶中型以上载货汽车在高速公路上行驶超过规定时速百分之五十以上，时速未达到180公里的,《法》第四十二条、《条例》第七十八条,《法》第九十九条第一款第四项、第二款,扣留驾驶证,记12分,罚款1500，可以吊销机动车驾驶证,《法》第一百一十条第一款,江永县地方性法规
47112,驾驶中型以上载货汽车在高速公路上行驶超过规定时速百分之五十以上，时速达到180公里及以上的,《法》第四十二条、《条例》第七十八条,《法》第九十九条第一款第四项、第二款,扣留驾驶证,记12分,罚款2000，吊销机动车驾驶证,《法》第一百一十条第一款,江永县地方性法规
47121,驾驶校车在高速公路上行驶超过规定时速百分之五十以上，时速未达到180公里的,《法》第四十二条、《条例》第,《法》第九十九条第一款第四项、第二款,扣留驾驶证,记12分,罚款1500，可以吊销机动车驾驶证,《法》第一百一十条第一款,江永县地方性法规
47122,驾驶校车在高速公路上行驶超过规定时速百分之五十以上，时速达到180公里及以上的,《法》第四十二条、《条例》第,《法》第九十九条第一款第四项、第二款,扣留驾驶证,记12分,罚款2000，吊销机动车驾驶证,《法》第一百一十条第一款,江永县地方性法规
47131,驾驶危险物品运输车辆在高速公路上行驶超过规定时速百分之五十以上，时速未达到180公里的,《法》第四十二条、《条例》第七十八条、《剧毒化学品购买和公路运输许可证件管理办法》第十八条第二款,《法》第九十九条第一款第四项、第二款,扣留驾驶证,记12分,罚款1500，可以吊销机动车驾驶证,《法》第一百一十条第一款,江永县地方性法规
47132,驾驶危险物品运输车辆在高速公路上行驶超过规定时速百分之五十以上，时速达到180公里及以上的,《法》第四十二条、《条例》第七十八条、《剧毒化学品购买和公路运输许可证件管理办法》第十八条第二款,《法》第九十九条第一款第四项、第二款,扣留驾驶证,记12分,罚款1500，吊销机动车驾驶证,《法》第一百一十条第一款,江永县地方性法规
47140,驾驶校车、中型以上载客载货汽车、危险物品运输车辆以外的机动车在高速公路上行驶超过规定时速百分之五十以上，时速未达到180公里的,《法》第四十二条、《条例》第七十八条,《法》第九十九条第一款第四项、第二款,扣留驾驶证,记12分,罚款1500，可以吊销机动车驾驶证,《法》第一百一十条第一款,江永县地方性法规
47141,驾驶校车、中型以上载客载货汽车、危险物品运输车辆以外的机动车在高速公路上行驶超过规定时速百分之五十以上，时速达到180公里及以上的,《法》第四十二条、《条例》第四十五条、第四十六条,《法》第九十九条第一款第四项、第一百一十条第一款,扣留驾驶证,记12分,罚款2000，吊销机动车驾驶证,《法》第一百一十条第一款,江永县地方性法规
49010,驾驶机动车在高速公路行车道上违法停车的,《条例》第八十二条第一项,《法》第九十条,####,记9分,罚款200,####,江永县地方性法规
50010,伪造、变造摩托车、拖拉机机动车登记证书的,《法》第十六条第三项,《法》第九十六条第一款,收缴物品,####,罚款3000，处5日拘留,《法》第一百条第一款,江永县地方性法规
50011,伪造、变造机动车登记证书的,《法》第十六条第三项,《法》第九十六条第一款,收缴物品,####,罚款4000，处10日拘留,《法》第一百条第一款,江永县地方性法规
50012,伪造、变造营运车辆机动车登记证书的,《法》第十六条第三项,《法》第九十六条第一款,收缴物品,####,罚款5000，处15日拘留,《法》第一百条第一款,江永县地方性法规
50020,伪造、变造摩托车、拖拉机机动车号牌的,《法》第十六条第三项,《法》第九十六条第一款,收缴物品,####,罚款3000，处5日拘留,《法》第一百条第一款,江永县地方性法规
50021,伪造、变造拖拉机、摩托车以外非营运机动车号牌的,《法》第十六条第三项,《法》第九十六条第一款,收缴物品,####,罚款4000，处10日拘留,《法》第一百条第一款,江永县地方性法规
50022,伪造、变造营运机动车号牌的,《法》第十六条第三项,《法》第九十六条第一款,收缴物品,####,罚款5000，处15日拘留,《法》第一百条第一款,江永县地方性法规
50030,伪造、变造摩托车、拖拉机机动车行驶证,《法》第十六条第三项,《法》第九十六条第一款,收缴物品,####,罚款3000，处5日拘留,《法》第一百条第一款,江永县地方性法规
50031,伪造、变造拖拉机、摩托车以外非营运车辆行驶证的,《法》第十六条第三项,《法》第九十六条第一款,收缴物品,####,罚款4000，处10日拘留,《法》第一百条第一款,江永县地方性法规
50032,伪造、变造营运车辆机动车行驶证,《法》第十六条第三项,《法》第九十六条第一款,收缴物品,####,罚款5000，处15日拘留,《法》第一百条第一款,江永县地方性法规
50040,伪造、变造摩托车、拖拉机机动车检验合格标志,《法》第十六条第三项,《法》第九十六条第二款,收缴物品,####,罚款2000，处5日拘留,《法》第一百条第一款,江永县地方性法规
50041,伪造、变造拖拉机、摩托车以外非营运机动车检验合格标志,《法》第十六条第三项,《法》第九十六条第二款,收缴物品,####,罚款2500，处7日拘留,《法》第一百条第一款,江永县地方性法规
50042,伪造、变造营运车辆机动车检验合格标志,《法》第十六条第三项,《法》第九十六条第二款,收缴物品,####,罚款3000，处10日拘留,《法》第一百条第一款,江永县地方性法规
50050,伪造、变造摩托车、拖拉机机动车保险标志的,《法》第十六条第三项,《法》第九十六条第二款,收缴物品,####,罚款2000，处5日拘留,《法》第一百条第一款,江永县地方性法规
50051,伪造、变造拖拉机、摩托车以外非营运机动车保险标志的,《法》第十六条第三项,《法》第九十六条第二款,收缴物品,####,罚款2500，处7日拘留,《法》第一百条第一款,江永县地方性法规
50052,伪造、变造营运车辆机动车保险标志的,《法》第十六条第三项,《法》第九十六条第二款,收缴物品,####,罚款3000，处10日拘留,《法》第一百条第一款,江永县地方性法规
50060,伪造、变造摩托车、拖拉机机动车驾驶证的,《法》第九十六条第一款,《法》第九十六条第一款,收缴物品,####,罚款3000，处5日拘留,《法》第一百条第一款,江永县地方性法规
50061,伪造、变造拖拉机、摩托车以外非营运机动车驾驶证的,《法》第九十六条第一款,《法》第九十六条第一款,收缴物品,####,罚款4000，处10日拘留,《法》第一百条第一款,江永县地方性法规
50062,伪造、变造营运车辆机动车驾驶证的,《法》第九十六条第一款,《法》第九十六条第一款,收缴物品,####,罚款5000，处15日拘留,《法》第一百条第一款,江永县地方性法规
50070,使用伪造、变造的机动车登记证书的,《法》第十六条第三项,《法》第九十六条第一款,收缴物品,####,罚款3000，处5日拘留,《法》第一百条第一款,江永县地方性法规
50071,使用伪造、变造拖拉机、摩托车以外非营运机动车登记证书的,《法》第十六条第三项,《法》第九十六条第一款,收缴物品,####,罚款4000，处7日拘留,《法》第一百条第一款,江永县地方性法规
50072,使用伪造、变造的营运车辆机动车登记证书的,《法》第十六条第三项,《法》第九十六条第一款,收缴物品,####,罚款5000，处10日拘留,《法》第一百条第一款,江永县地方性法规
50100,使用伪造、变造的摩托车、拖拉机检验合格标志的,《法》第十六条第三项,《法》第九十六条第二款,收缴物品,####,罚款2000，处5日拘留,《法》第一百条第一款,江永县地方性法规
50101,使用伪造、变造拖拉机、摩托车以外非营运机动车检验合格标志的,《法》第十六条第三项,《法》第九十六条第二款,收缴物品,####,罚款2500，处7日拘留,《法》第一百条第一款,江永县地方性法规
50102,使用伪造、变造的营运车辆机动车检验合格标志的,《法》第十六条第三项,《法》第九十六条第二款,收缴物品,####,罚款3000，处10日拘留,《法》第一百条第一款,江永县地方性法规
50110,使用伪造、变造的摩托车、拖拉机机动车保险标志的,《法》第十六条第三项,《法》第九十六条第二款,收缴物品,####,罚款2000，处5日拘留,《法》第一百条第一款,江永县地方性法规
50111,使用伪造、变造的拖拉机、摩托车以外非营运机动车保险标志的,《法》第十六条第三项,《法》第九十六条第二款,收缴物品,####,罚款2500，处7日拘留,《法》第一百条第一款,江永县地方性法规
50112,使用伪造、变造的营运机动车保险标志的,《法》第十六条第三项,《法》第九十六条第二款,收缴物品,####,罚款3000，处10日拘留,《法》第一百条第一款,江永县地方性法规
50130,使用其它摩托车、拖拉机的机动车登记证书的,《法》第十六条第四项,《法》第九十六条第三款,收缴物品,####,罚款3000,《法》第一百条第一款,江永县地方性法规
50131,使用除摩托车、拖拉机以外的其他非营运机动的机动车登记证书的,《法》第十六条第四项,《法》第九十六条第三款,收缴物品,####,罚款4000,《法》第一百条第一款,江永县地方性法规
50132,使用其他营运车辆的机动车登记证书的,《法》第十六条第四项,《法》第九十六条第三款,收缴物品,####,罚款5000,《法》第一百条第一款,江永县地方性法规
50160,使用其他摩托车、拖拉机的机动车检验合格标志的,《法》第十六条第四项,《法》第九十六条第三款,收缴物品,####,罚款3000,《法》第一百条第一款,江永县地方性法规
