CODE,SCORE,PUNISH,OTHER_PENALTIES,ACT,BELONG
3011,####,罚款5元,警告,学龄前儿童以及不能辨认或不能控制自己行为的精神病患者、智力障碍者在道路上通行时，没有其监护人或对其负有管理职责的人带领的,全国性法规
3003,####,罚款5元,警告,行人不在人行道内行走的,全国性法规
20552,####,罚款10元,####,未满16周岁驾驭电动自行车的,全国性法规
3012,####,罚款5元,警告,盲人在道路上通行，未使用导盲手段的,全国性法规
3004,####,罚款5元,警告,行人在没有划分机动车道、非机动车道和人行道的道路上，不靠路边行走的,全国性法规
20553,####,罚款10元,####,未满16周岁驾驶残疾人机动轮椅的,全国性法规
3013,####,罚款5元,警告,行人不按规定通过铁道路口的,全国性法规
3005,####,罚款5元,警告,行人横过道路未走人行横道或过街设施的,全国性法规
3001,####,罚款5元,警告,行人违反交通信号通行的,全国性法规
3014,####,罚款5元,警告,在道路上使用滑行工具的,全国性法规
30051,####,罚款10元,####,行人横过道路未走人行横道的,全国性法规
30141,####,罚款10元,####,在道路上使用滑板的,全国性法规
30052,####,罚款10元,####,行人横过道路未走过街设施的,全国性法规
3016,####,罚款5元,警告,行人有追车、抛物击车等妨碍道路交通安全的行为的,全国性法规
30142,####,罚款10元,####,在道路上使用旱冰鞋的,全国性法规
30053,####,罚款10元,####,行人通过路口未走人行横道的,全国性法规
30161,####,罚款10元,####,行人有追车妨碍道路交通安全的行为的,全国性法规
3015,####,罚款5元,警告,行人在车行道内坐卧、停留、嬉闹的,全国性法规
30054,####,罚款10元,####,行人通过路口未走过街设施的,全国性法规
30162,####,罚款10元,####,行人抛物击车等妨碍道路交通安全的行为的,全国性法规
30151,####,罚款10元,####,行人在车行道内坐卧的,全国性法规
3008,####,罚款5元,警告,行人扒车的,全国性法规
3017,####,罚款5元,警告,行人不按规定横过机动车道的,全国性法规
30152,####,罚款10元,####,行人在车行道内停留的,全国性法规
3010,####,罚款5元,警告,行人实施其它妨碍交通安全的行为的,全国性法规
3018,####,罚款5元,警告,行人列队在道路上通行时每横列超过2人的,全国性法规
30153,####,罚款10元,####,行人在车行道内嬉闹的,全国性法规
3019,####,罚款5元,警告,机动车行驶时，乘坐人员未按规定使用安全带的,全国性法规
3023,####,罚款5元,警告,乘车人有影响驾驶人安全驾驶的行为的,全国性法规
30191,####,罚款200元,####,机动车行驶时，乘坐人员未按规定使用安全带的（在普通公路、城市道路上行驶的）,全国性法规
40011,####,罚款50元,####,行人进入高速公路的,全国性法规
3024,####,罚款5元,警告,在机动车道上拦乘机动车的,全国性法规
3020,####,罚款5元,警告,乘坐摩托车不戴安全头盔的,全国性法规
40012,####,罚款50元,####,行人进入城市快速公路的,全国性法规
3025,####,罚款5元,警告,在机动车道上从机动车左侧上下车的,全国性法规
3021,####,罚款5元,警告,乘车人携带易燃、易爆等危险物品的,全国性法规
40013,####,罚款50元,####,行人进入封闭的机动车专用道的,全国性法规
3026,####,罚款5元,警告,开关车门妨碍其它车辆和行人通行的,全国性法规
3022,####,罚款5元,警告,乘车人向车外抛洒物品的,全国性法规
4002,####,罚款200元,####,拖拉机驶入高速公路的,全国性法规
30261,####,罚款10元,####,开关车门妨碍其他车辆通行的,全国性法规
4007,####,罚款200元,####,在高速公路的路肩上行驶的,全国性法规
40031,####,罚款50元,####,非机动车驶入高速公路,全国性法规
30262,####,罚款10元,####,开关车门妨碍其他行人通行的,全国性法规
40070,####,罚款200元,####,在高速公路的路肩上行驶的,全国性法规
40032,####,罚款50元,####,非机动车驶入城市快速公路,全国性法规
3027,####,罚款5元,警告,机动车行驶中乘坐人员干扰驾驶的,全国性法规
40071,####,罚款200元,####,在城市快速路的路肩上行驶的,全国性法规
40033,####,罚款50元,####,非机动车驶入封闭的机动车专用道的,全国性法规
3028,####,罚款5元,警告,机动车行驶中乘坐人员将身体任何部分伸出车外的,全国性法规
40072,####,罚款200元,####,在快速路的路肩上行驶的,全国性法规
4004,####,罚款200元,####,在高速公路上车辆发生故障或事故后，车上人员未迅速转移到右侧路肩上或者应急车道内的,全国性法规
3029,####,罚款5元,警告,乘车人在机动车行驶中跳车的,全国性法规
4008,####,罚款100元,####,非紧急情况下在高速公路应急车道上行驶的,全国性法规
4005,####,罚款100元,####,机动车从匝道进入或驶离高速公路时不按规定使用灯光的,全国性法规
3030,####,罚款5元,警告,乘坐两轮摩托车未正向骑坐的,全国性法规
40081,####,罚款200元,####,非紧急情况在应急车道行驶的,全国性法规
4006,####,罚款100元,####,机动车从匝道进入高速公路时妨碍已在高速公路内的机动车正常行驶的,全国性法规
40082,####,罚款200元,####,非紧急情况在应急车道行驶的,全国性法规
40102,####,罚款200元,####,在快速公路上骑轧车行道分界线的,全国性法规
4009,####,罚款200元,####,机动车在高速公路上通过施工作业路段，不减速行驶的,全国性法规
40111,####,罚款200元,####,在高速公路上学习驾驶机动车的,全国性法规
4202,记2分,罚款150元,####,在高速公路加速车道上超车的,全国性法规
4010,####,罚款200元,####,在高速公路上骑、轧车行道分界线的,全国性法规
40112,####,罚款200元,####,在高速公路上试车的,全国性法规
4203,记2分,罚款150元,####,在高速公路减速车道上超车的,全国性法规
40101,记12分,罚款200元,####,在高速公路上骑轧车行道分界线的,全国性法规
40113,####,罚款200元,####,在快速路上学习驾驶机动车的,全国性法规
4204,记2分,罚款100元,####,在高速公路上行驶时，驾驶人未按规定使用安全带的,全国性法规
40141,####,罚款200元,####,在高速公路上行驶的载货汽车车厢载人的,全国性法规
4301,记3分,罚款200元,####,驾驶设计最高时速低于70公里的机动车进入高速公路的,全国性法规
4308,记3分,罚款200元,####,在高速公路上骑、轧车行道分界线的,全国性法规
40142,####,罚款200元,####,在快速路上行驶的载货汽车车厢载人的,全国性法规
4302,记3分,罚款200元,####,机动车在高速公路上发生故障或交通事故后，驾驶人不按规定使用危险报警闪光灯的,全国性法规
4309,记3分,罚款200元,####,在高速公路上行驶的载货汽车车厢载人的,全国性法规
40151,####,罚款200元,####,在高速公路上行驶的两轮摩托车载人的,全国性法规
4303,记3分,罚款200元,####,高速公路上车辆发生故障或交通事故后，不按规定设置警告标志的,全国性法规
4310,记3分,罚款150元,####,在高速公路上行驶的两轮摩托车载人的,全国性法规
40152,####,罚款200元,####,在快速路上行驶的两轮摩托车载人的,全国性法规
4304,记3分,罚款200元,####,在高速公路上违反规定拖曳故障车、肇事车的,全国性法规
4311,记3分,罚款200元,####,在匝道、加速车道或者减速车道上超车的,全国性法规
4016,####,####,警告,驾驶机动车在高速公路上行驶低于规定时速20%以下的,全国性法规
4305,记3分,罚款200元,####,在高速公路上超速不足50%的,全国性法规
43111,记3分,罚款200元,####,在高速公路上超车的在高速公路匝道上超车的,全国性法规
4201,记2分,罚款150元,####,在高速公路匝道上超车的,全国性法规
4306,记3分,罚款200元,####,在高速公路上正常情况下以低于规定最低时速行驶的,全国性法规
43112,记3分,罚款200元,####,在快速公路匝道上超车的,全国性法规
4307,记3分,罚款200元,####,低能见度气象条件下在高速公路上不按规定行驶的,全国性法规
4312,记3分,罚款20元,警告,驾驶机动车在高速公路上不按规定车道行驶的,全国性法规
43113,记3分,罚款200元,####,在高速公路上加速车道超车的,全国性法规
43122,记3分,罚款100元,####,驾驶机动车在高速公路上不按规定车道行驶的。,全国性法规
43114,记3分,罚款200元,####,在快速路上加速车道超车的,全国性法规
4607,记6分,罚款200元,####,在高速公路行车道上停车的,全国性法规
4601,记6分,罚款200元,####,在高速公路上倒车的,全国性法规
43115,记3分,罚款200元,####,在高速公路上减速车道超车的,全国性法规
46070,记6分,罚款200元,####,在高速公路行车道上停车的,全国性法规
4602,记6分,罚款200元,####,在高速公路上逆行的,全国性法规
43116,记3分,罚款200元,####,在快速路上减速车道超车的,全国性法规
46071,记6分,罚款200元,####,在城市快速路行车道上停车的,全国性法规
4603,记6分,罚款200元,####,在高速公路上穿越中央分隔带掉头的,全国性法规
4608,记6分,罚款200元,####,机动车在高速公路遇交通拥堵，占用应急车道行驶的,全国性法规
4611,记6分,罚款20元,警告,驾驶校车在高速公路上行驶超过规定时速未达20％的,全国性法规
4604,记6分,罚款200元,####,在高速公路上的车道内停车的,全国性法规
46080,记6分,罚款200元,####,机动车在高速公路遇交通拥堵，占用应急车道行驶的,全国性法规
46110,记6分,罚款50元,####,驾驶校车在高速公路上行驶超过规定时速未达20％的,全国性法规
4605,记6分,罚款200元,####,非紧急情况下在高速公路应急车道上停车的,全国性法规
46081,记6分,罚款200元,####,机动车在城市快速路遇交通拥堵，占用应急车道行驶的,全国性法规
4612,记6分,罚款20元,警告,驾驶危险物品运输车辆在高速公路上行驶超过规定时速未达20％的,全国性法规
46050,记6分,罚款200元,####,非紧急情况下在高速公路应急车道上停车的,全国性法规
4609,记6分,罚款20元,警告,驾驶中型以上载客汽车在高速公路上行驶超过规定时速未达20％的,全国性法规
46120,记6分,罚款50元,####,驾驶危险物品运输车辆在高速公路上行驶超过规定时速未达20％的,全国性法规
46051,记6分,罚款200元,####,非紧急情况下在城市快速路应急车道上停车的,全国性法规
46090,记6分,罚款50元,####,驾驶中型以上载客汽车在高速公路上行驶超过规定时速未达20％的,全国性法规
4613,记6分,罚款20元,警告,驾驶营运客车以外的机动车在高速公路行车道上停车的,全国性法规
4606,记6分,罚款200元,####,在高速公路上试车或学习驾驶机动车的,全国性法规
4610,记6分,罚款20元,警告,驾驶中型以上载货汽车在高速公路上行驶超过规定时速未达20％的,全国性法规
46130,记6分,罚款200元,####,驾驶营运客车以外的机动车在高速公路行车道上停车的,全国性法规
46100,记6分,罚款50元,####,驾驶中型以上载货汽车在高速公路上行驶超过规定时速未达20％的,全国性法规
47010,记12分,罚款200元,####,在高速公路上倒车的,全国性法规
46131,记6分,罚款200元,####,驾驶营运客车以外的机动车在城市快速路行车道上停车的,全国性法规
47061,记12分,罚款100元,####,驾驶中型以上载客汽车在高速公路上行驶超过规定时速20％以上未达30%的,全国性法规
47011,记12分,罚款200元,####,在城市快速路上倒车的,全国性法规
4614,记6分,罚款20元,警告,驾驶营运客车以外的机动车非紧急情况下在高速公路应急车道上停车的,全国性法规
47021,记12分,罚款200元,####,在高速公路上逆行的,全国性法规
4615,记6分,罚款20元,警告,低能见度气象条件下，驾驶机动车在高速公路上不按规定行驶的,全国性法规
4703,记12分,罚款200元,####,在高速公路上穿越中央分隔带掉头的,全国性法规
4701,记12分,罚款200元,####,在高速公路上倒车的,全国性法规
4704,记12分,罚款200元,警告,驾驶营运客车在高速公路行车道上停车的,全国性法规
4710,记12分,罚款200元,驾照可以吊销,驾驶中型以上载客汽车在高速公路上行驶超过规定时速50％的,全国性法规
47040,记12分,罚款200元,####,驾驶营运客车在高速公路行车道上停车的,全国性法规
47100,记12分,罚款300元,####,驾驶中型以上载客汽车在高速公路上行驶超过规定时速50%的,全国性法规
47041,记12分,罚款200元,####,驾驶营运客车在城市快速路行车道上停车的,全国性法规
47101,记12分,罚款300元,####,驾驶中型以上载客汽车在城市快速路上行驶超过规定时速50%的,全国性法规
4705,记12分,罚款200元,警告,驾驶营运客车非紧急情况下在高速公路应急车道上停车的,全国性法规
4711,记12分,罚款1800元,驾照可以吊销,驾驶中型以上载货汽车在高速公路上行驶超过规定时速50％的,全国性法规
4706,记12分,罚款20元,警告,驾驶中型以上载客汽车在高速公路上行驶超过规定时速20％以上未达50%的,全国性法规
47110,记12分,罚款300元,####,驾驶中型以上载货汽车在高速公路上行驶超过规定时速50%的,全国性法规
47060,记12分,罚款200元,####,驾驶中型以上载客汽车在高速公路上行驶超过规定时速30％以上未达50%的,全国性法规
47111,记12分,罚款300元,####,驾驶中型以上载货汽车在城市快速路上行驶超过规定时速50%的,全国性法规
47130,记12分,罚款300元,####,驾驶危险物品运输车辆在高速公路上行驶超过规定时速50%的,全国性法规
4712,记12分,罚款200元,驾照可以吊销,驾驶校车在高速公路上行驶超过规定时速50％的,全国性法规
47131,记12分,罚款300元,####,驾驶危险物品运输车辆在城市快速路上行驶超过规定时速50%的,全国性法规
47120,记12分,罚款300元,####,驾驶校车在高速公路上行驶超过规定时速50%的,全国性法规
43061,记3分,罚款200元,####,驾驶机动车在高速公路上正常情况下行驶速度低于规定最低时速20%以上的,全国性法规
47121,记12分,罚款300元,####,驾驶校车在城市快速路上行驶超过规定时速50%的,全国性法规
43052,记3分,罚款200元,####,在高速公路上超过规定时速20％以上未超过50％,全国性法规
4713,记12分,罚款1800元,驾照可以吊销,驾驶危险物品运输车辆在高速公路上行驶超过规定时速50％的,全国性法规
43053,记3分,罚款200元,####,在高速公路上超过规定时速20％以下,全国性法规
46141,记6分,罚款20元,警告,驾驶营运客车以外的机动车非紧急情况下在高速公路应急车道上停车的,全国性法规
50021,####,罚款5000元,拘留15日以下,伪造机动车号牌的,全国性法规
5001,####,罚款2000元,####,伪造、变造机动车登记证书的,全国性法规
50022,####,罚款5000元,变造机动车号牌的,变造机动车号牌的,全国性法规
50011,####,罚款5000元,拘留15日以下,伪造机动车登记证书的,全国性法规
50029,记12分,罚款2000元,扣证，可以并处吊销,驾驶危险物品运输车辆在高速公路上行驶超过规定时速50%的,全国性法规
50012,####,罚款5000元,拘留15日以下,变造机动车登记证书的,全国性法规
5003,####,罚款2000元,####,伪造、变造机动车行驶证的,全国性法规
5002,####,罚款2000元,####,伪造、变造机动车号牌的,全国性法规
50031,####,罚款5000元,拘留15日以下,伪造机动车行驶证的,全国性法规
50032,####,罚款5000元,拘留15日以下,变造机动车行驶证的,全国性法规
50051,####,罚款3000元,拘留10日以下,伪造机动车保险标志的,全国性法规
5004,####,罚款2000元,####,伪造、变造机动车检验合格标志的,全国性法规
50052,####,罚款3000元,拘留10日以下,变造机动车保险标志的,全国性法规
50041,####,罚款3000元,拘留10日以下,伪造机动车检验合格标志的,全国性法规
5006,####,罚款2000元,####,伪造、变造机动车驾驶证的,全国性法规
50042,####,罚款3000元,拘留10日以下,变造机动车检验合格标志的,全国性法规
50061,####,罚款5000元,拘留15日以下,伪造机动车驾驶证的,全国性法规
5005,####,罚款2000元,####,伪造、变造机动车保险标志的,全国性法规
50062,####,罚款5000元,拘留15日以下,变造机动车驾驶证的,全国性法规
50101,####,罚款3000元,拘留10日以下,使用伪造的机动车检验合格标志的,全国性法规
5007,####,罚款1500元,####,使用伪造、变造的机动车登记证书的,全国性法规
50102,####,罚款3000元,拘留10日以下,使用变造的机动车检验合格标志的,全国性法规
50071,####,罚款5000元,拘留15日以下,使用伪造的机动车登记证书的,全国性法规
5011,####,罚款1500元,####,使用伪造、变造的机动车保险标志的,全国性法规
50072,####,罚款5000元,拘留15日以下,使用变造的机动车登记证书的,全国性法规
50111,####,罚款3000元,拘留10日以下,使用伪造的机动车保险标志的,全国性法规
5008,####,罚款1500元,####,使用伪造、变造的机动车号牌的,全国性法规
50112,####,罚款3000元,拘留10日以下,使用变造的机动车保险标志的,全国性法规
5009,####,罚款1500元,####,使用伪造、变造的机动车行驶证的,全国性法规
5012,####,罚款1500元,####,使用伪造、变造的机动车驾驶证的,全国性法规
5013,####,罚款1500元,####,使用其他车辆的机动车登记证书的,全国性法规
5017,####,罚款1500元,####,使用其他车辆的机动车保险标志的,全国性法规
5014,####,罚款1500元,####,使用其他车辆的机动车号牌的,全国性法规
5018,####,罚款1500元,可以并处拘留15天以下,强迫驾驶人违反交通安全法律、法规和安全驾驶要求驾驶机动车，造成交通事故但尚不构成犯罪的,全国性法规
5015,####,罚款1500元,####,使用其他车辆的机动车行驶证的,全国性法规
5019,####,罚款1500元,可以并处拘留15天以下,故意损毁交通设施，造成危害后果，尚不构成犯罪的,全国性法规
5016,####,罚款1500元,####,使用其他车辆的机动车检验合格标志的,全国性法规
5020,####,罚款1500元,可以并处拘留15天以下,故意移动交通设施，造成危害后果，尚不构成犯罪的,全国性法规
5021,####,罚款1500元,可以并处拘留15天以下,故意涂改交通设施，造成危害后果，尚不构成犯罪的,全国性法规
50232,####,罚款1800元,拘留15日以下,非法扣留机动车辆，不听劝阻，造成较大财产损失的,全国性法规
5022,####,罚款2000元,可以并处拘留15天以下,非法拦载机动车，不听劝阻，造成交通严重阻塞、较大财产损失的,全国性法规
5024,####,罚款1000元,####,道路两侧及隔离带上种植物或设置广告牌、管线等，遮挡路灯、交通信号灯、交通标志，妨碍安全视距拒不排除障碍的,全国性法规
50221,####,罚款1800元,拘留15日以下,非法拦载机动车，不听劝阻，造成交通严重阻塞的,全国性法规
5025,####,罚款1000元,####,道路两侧及隔离带上种植物或设置广告牌、管线等，遮挡路灯、交通信号灯、交通标志，妨碍安全视距,全国性法规
50222,####,罚款1800元,拘留15日以下,非法拦载机动车，不听劝阻，造成较大财产损失的,全国性法规
5029,####,####,没收违法所得，处销售金额等额罚款,出售已达到报废标准的机动车的,全国性法规
4707,记12分,罚款20元,警告,驾驶中型以上载货汽车在高速公路上行驶超过规定时速20％以上未达50%的,全国性法规
5023,####,罚款2000元,可以并处拘留15天以下,非法扣留机动车辆，不听劝阻，造成交通严重阻塞、较大财产损失的,全国性法规
5030,####,罚款200元,####,其他机动车喷涂特种车特定标志图案的,全国性法规
47070,记12分,罚款200元,####,驾驶中型以上载货汽车在高速公路上行驶超过规定时速30％以上未达50%的,全国性法规
50231,####,罚款1800元,拘留15日以下,非法扣留机动车辆，不听劝阻，造成交通严重阻塞的,全国性法规
5035,####,罚款200元,####,服用国家管制的精神药品或麻醉药品仍继续驾驶的,全国性法规
47071,记12分,罚款100元,####,驾驶中型以上载货汽车在高速公路上行驶超过规定时速20％以上未达30%的,全国性法规
50351,####,罚款200元,####,服用国家管制的精神药品仍继续驾驶的,全国性法规
4708,记12分,罚款20元,警告,驾驶校车在高速公路上行驶超过规定时速20％以上未达50%的,全国性法规
5037,####,罚款200元,####,过度疲劳仍继续驾驶的,全国性法规
50352,####,罚款200元,####,服用国家管制的麻醉药品仍继续驾驶的,全国性法规
47080,记12分,罚款200元,####,驾驶校车在高速公路上行驶超过规定时速30％以上未达50%的,全国性法规
5038,####,罚款100元,####,未按规定喷涂放大的牌号的,全国性法规
50353,####,罚款200元,####,患有妨碍安全驾驶机动车的疾病仍继续驾驶的,全国性法规
47081,记12分,罚款100元,####,驾驶校车在高速公路上行驶超过规定时速20％以上未达30%的,全国性法规
50381,####,罚款200元,####,货运机动车未按规定喷涂放大的牌号的,全国性法规
5036,####,罚款100元,####,患有妨碍安全驾驶机动车的疾病仍继续驾驶的,全国性法规
4709,记12分,罚款20元,警告,驾驶危险物品运输车辆在高速公路上行驶超过规定时速20％以上未达50%的,全国性法规
50382,####,罚款200元,####,货运机动车挂车未按规定喷涂放大的牌号的,全国性法规
47090,记12分,罚款200元,####,驾驶危险物品运输车辆在高速公路上行驶超过规定时速30％以上未达50%的,全国性法规
50383,####,罚款200元,####,货运机动车喷涂放大的牌号不清楚的,全国性法规
50442,####,####,处检验费10倍罚款,机动车安全技术检验机构不按规定检验的,全国性法规
47091,记12分,罚款100元,####,驾驶危险物品运输车辆在高速公路上行驶超过规定时速20％以上未达30%的,全国性法规
50384,####,罚款200元,####,货运机动车挂车喷涂放大的牌号不清楚的,全国性法规
50461,####,罚款2000元,####,公路客运车辆载客超过额定乘员，经处罚不改的,全国性法规
5039,####,####,驾照吊销,对符合暂扣和吊销机动车驾驶证情形，机动车驾驶证被扣留后驾驶人无正当理由逾期未接受处理的,全国性法规
50462,####,罚款5000元,####,公路客运车辆载客超过额定乘员，经处罚不改的,全国性法规
5051,####,####,扣车,车辆具有被盗抢嫌疑的,全国性法规
5040,####,####,收缴牌证,以欺骗、贿赂手段取得机动车牌证的,全国性法规
50463,####,罚款2000元,####,公路客运车辆违反规定载货，经处罚不改的,全国性法规
5052,####,####,扣车扣行驶证,车辆发生交通事故，需要收集证据的,全国性法规
5041,####,####,收缴牌证,以欺骗、贿赂手段取得驾驶证的,全国性法规
50464,####,罚款5000元,####,公路客运车辆违反规定载货，经处罚不改的,全国性法规
5053,####,####,扣车,非机动车驾驶人拒绝接受罚款处罚的,全国性法规
50441,####,####,处检验费10倍罚款,机动车安全技术检验机构出具虚假检验结果的,全国性法规
50465,####,罚款2000元,####,货运机动车超过核定载质量，经处罚不改的,全国性法规
5054,####,####,收缴非法装置,加装其他与注册登记项目不符且影响车辆安全的装置的,全国性法规
50466,####,罚款5000元,####,货运机动车超过核定载质量，经处罚不改的,全国性法规
57012,记12分,罚款5000元,拘留15日以下,使用变造的机动车号牌的,全国性法规
5055,####,####,强制检验,对酒精呼吸测试的酒精含量有异议的,全国性法规
50467,####,罚款2000元,####,货运机动车违反规定载客，经处罚不改的,全国性法规
57019,记12分,罚款2000元,处十五日以下拘留，收缴，扣车,使用伪造、变造的机动车号牌,全国性法规
5056,####,####,强制检验,对呼吸测试超过醉酒临界值的,全国性法规
50468,####,罚款5000元,####,货运机动车违反规定载客，经处罚不改的,全国性法规
57021,记12分,罚款5000元,拘留15日以下,使用伪造的机动车行驶证的,全国性法规
5057,####,####,强制检验,酒后驾驶车辆发生交通事故的,全国性法规
5049,####,####,驾照吊销,1年内醉酒后驾驶机动车被处罚两次以上的,全国性法规
57022,记12分,罚款5000元,拘留15日以下,使用变造的机动车行驶证的,全国性法规
5058,####,####,强制检验,涉嫌服用国家管制的精神药品、麻醉药品后驾驶机动车,全国性法规
57031,记12分,罚款5000元,拘留15日以下,使用伪造的机动车驾驶证的,全国性法规
5603,记6分,罚款500元,####,以隐瞒、欺骗手段补领机动车驾驶证的,全国性法规
6001,####,罚款100元,####,牵引故障机动车时，被牵引的机动车除驾驶人外载人的,全国性法规
57032,记12分,罚款5000元,拘留15日以下,使用变造的机动车驾驶证的,全国性法规
57011,记12分,罚款5000元,拘留15日以下,使用伪造的机动车号牌的,全国性法规
6002,####,罚款100元,####,牵引故障机动车时，被牵引的机动车拖带挂车的,全国性法规
5704,记12分,罚款5000元,####,使用其他车辆的机动车号牌的,全国性法规
6011,####,罚款50元,####,在高速公路或城市快速路以外的道路上行驶时，驾驶人未按规定使用安全带的,全国性法规
6003,####,####,100,牵引故障机动车时，被牵引的机动车宽度大于牵引的机动车的,全国性法规
5705,记12分,罚款5000元,####,使用其他车辆的机动车行驶证的,全国性法规
60110,####,罚款100元,####,在高速公路或城市快速路以外的道路上行驶时，驾驶人未按规定使用安全带的,全国性法规
6004,####,罚款100元,####,使用软连接装置牵引故障机动车时，牵引车与被牵引车之间未保持安全距离的,全国性法规
5701,记12分,罚款2000元,####,使用伪造、变造的机动车号牌的,全国性法规
6011X,####,罚款100元,####,在高速公路或城市快速路以外的道路上行驶时，驾驶人未按规定使用安全带的,全国性法规
6005,####,罚款100元,####,牵引制动失效的被牵引车，未使用硬连接牵引装置的,全国性法规
57010,记12分,罚款2000元,####,使用伪造的机动车号牌的,全国性法规
6012,####,罚款100元,####,摩托车后座乘坐不满十二周岁未成年人的,全国性法规
6006,####,罚款100元,####,使用汽车吊车牵引车辆的,全国性法规
60221,####,####,驾照吊销(终生),饮酒后驾驶机动车发生重大交通事故，构成犯罪的,全国性法规
6013,####,罚款100元,####,驾驶轻便摩托车载人的,全国性法规
6007,####,罚款100元,####,使用轮式专用机械牵引车辆的,全国性法规
60222,####,####,驾照吊销(终生),醉酒驾驶机动车发生重大交通事故，构成犯罪的,全国性法规
60141,####,罚款100元,####,机动车载物行驶时遗洒载运物的,全国性法规
6008,####,罚款100元,####,使用摩托车牵引车辆的,全国性法规
6023,####,罚款100元,####,驾驶机动车在高速公路、城市快速路以外的道路上不按规定车道行驶的,全国性法规
60142,####,罚款100元,####,机动车载物行驶时飘散载运物的,全国性法规
6009,####,罚款100元,####,牵引摩托车的,全国性法规
60230,####,罚款50元,####,驾驶机动车在高速公路、城市快速路以外的道路上不按规定车道行驶的,全国性法规
6017,####,罚款200元,####,驾驶载客汽车以外的其他机动车载人超过核定人数的,全国性法规
6010,####,罚款100元,####,未使用专用清障车拖曳转向或照明、信号装置失效的机动车的,全国性法规
60241,####,罚款200元,####,实习期内驾驶公共汽车的,全国性法规
6018,####,罚款200元,####,补领机动车驾驶证后，继续使用原机动车驾驶证的,全国性法规
60242,####,罚款200元,####,实习期内驾驶营运客车的,全国性法规
6019,####,罚款200元,####,发生交通事故后，应当自行撤离现场而未撤离，造成交通堵塞的,全国性法规
60253,####,罚款200元,####,机动车驾驶人在实习期内驾驶牵引挂车的,全国性法规
60243,####,罚款200元,####,实习期内驾驶执行任务的特种车辆的,全国性法规
6026,####,罚款200元,####,机动车驾驶人在实习期内驾驶机动车上高速公路行驶，无相应或者更高准驾车型驾驶证三年以上的驾驶人陪同的,全国性法规
6036,####,罚款200元,####,挂车的灯光信号、制动、连接、安全防护等装置不符合国家标准的,全国性法规
