ACT,PUNISH,SCORE,BELONG
非机动车不按规定载物的,罚款50元,####,上海市地方法规
非机动车逆向行驶的,罚款50元,####,上海市地方法规
非机动车不按非机动车信号灯表示通行的,罚款50元,####,上海市地方法规
非机动车违反禁令标志指示的,罚款50元,####,上海市地方法规
驾驶电动自行车搭载1名12周岁以上人员的,罚款30元,####,上海市地方法规
驾驶非机动车时手中持物（打电话）的,罚款50元,####,上海市地方法规
非机车未在非机动车道内行驶的,罚款50元,####,上海市地方法规
非机车不按信号灯表示通行的,罚款50元,####,上海市地方法规
非机动车借道行驶后不迅速驶回非机动车道的,罚款30元,####,上海市地方法规
驾驶未经注册登记的电动自行车上道路行驶的,####,####,上海市地方法规
行人不在人行道内行走的,####,####,上海市地方法规
机动车违反禁令标志指示的,罚款200元,记3分,上海市地方法规
非机动车未在非机动车道内行驶的,罚款50元,####,上海市地方法规
非机动车车未在非机动车道内行驶的,罚款50元,####,上海市地方法规
驾驶非机动车时手中持物的,罚款50元,####,上海市地方法规
在未设置非机动车信号灯的路口，非机动车不按机动车信号灯表示通行的,罚款50元,####,上海市地方法规
在未设置非机动信号灯的路口，非机动车不按机动车信号灯表示通行的,罚款50元,####,上海市地方法规
驾驶非机动车手中持物的,####,####,上海市地方法规
驾驶非机动车搭载1名12周岁以上人员的,####,####,上海市地方法规
非机车逆向行驶的,####,####,上海市地方法规
非机动车不在非机动车道内行驶的,####,####,上海市地方法规
非机动车不按交通信号表示通行的,####,####,上海市地方法规
非机动车未按规定载物的,####,####,上海市地方法规
非机动车不按照交通信号灯表示通行的,罚款50元,####,上海市地方法规
驾驶电动自行车遇路口停止信号时，停在停止线以内或路口内的,罚款30元,####,上海市地方法规
非机动车不按车道信号灯表示通行的,罚款50元,####,上海市地方法规
驾驶非机动车违反交通信号灯表示通行的,罚款50元,####,上海市地方法规
非机动车遇停止信号时，停在停止线以内或路口内的,罚款30元,####,上海市地方法规
在城市快速路上行驶时，驾驶人未按规定使用安全带的,罚款100元,记2分,上海市地方法规
机动车不按规定使用转向灯的,罚款100元,记1分,上海市地方法规
普通机动车行驶超速20%以上未达到50%的,罚款200元,记6分,上海市地方法规
遇行人正在通过人行横到时未停车让行的,罚款100元,记3分,上海市地方法规
驾驶电动自行车在未设置非机动车信号灯的路口，非机动车不按机动车信号灯表示通行的,罚款50元,####,上海市地方法规
驾驶非机动车在路段上横过机动车道时未下车推行的,罚款30元,####,上海市地方法规
驾驶电动自行车违反遇停止线未停在停止线或路口内的,罚款30元,####,上海市地方法规
驾驶电动自行车未在非机动车道上行驶的,罚款50元,####,上海市地方法规
驾驶非机动车违反禁令标志指示的,罚款50元,####,上海市地方法规
非机动车逆行行驶的,罚款50元,####,上海市地方法规
电动自行车不按信号灯表示通行的,罚款50元,####,上海市地方法规
驾驶电动自行车逆向行驶的,罚款50元,####,上海市地方法规
非机动车不按机动车信号灯表示通行的,罚款50元,####,上海市地方法规
电动自行车不按车道信号灯表示通行的,罚款50元,####,上海市地方法规
非机动车借道行驶后不迅速回非机动车道的,罚款30元,####,上海市地方法规
非机动车不按信号灯表示通行的,罚款50元,####,上海市地方法规
非机动车违反规定使用其他车辆专用车道的,####,####,上海市地方法规
驾驶电动自行车搭载1名12岁以上人员的,####,####,上海市地方法规
驾驶非机动车逆向行驶的,####,####,上海市地方法规
驾驶非机动车在路段上横过机动车道时不下车推行的,####,####,上海市地方法规
驾驶电动自行车在路段上横过机动车道时未下车推行的,####,####,上海市地方法规
非机动逆向行驶的,####,####,上海市地方法规
驾驶电动车不在非机动车道内行驶的,####,####,上海市地方法规
驾驶非机动车不按非机动车信号灯指示通行的,罚款50元,####,上海市地方法规
驾驶非机动车违法禁令标志指示的,罚款50元,####,上海市地方法规
驾驶自行车在路段上横过机动车道时不下车推行的,罚款30元,####,上海市地方法规
非机动车不按交通信号灯表示通行的,罚款50元,####,上海市地方法规
机动车违反禁止标线指示的,罚款200元,记3分,上海市地方法规
驾驶时接听拨打手持电话的,罚款200元,记2分,上海市地方法规
驾驶时拨打接听手持电话的,罚款200元,记2分,上海市地方法规
在禁止鸣喇叭的区域或者路段鸣喇叭的,罚款100元,记1分,上海市地方法规
机动车不按规定使用灯光的,罚款100元,记1分,上海市地方法规
驾驶机动车违反禁令标志、禁止指示标线指示的,罚款200元,记3分,上海市地方法规
在高速公路的路肩上行驶的,罚款200元,####,上海市地方法规
遇前方机动车缓慢行驶时，未依次交替驶入车道减少后的路口、路段的,罚款200元,####,上海市地方法规
违反禁止标线指示的,罚款200元,记3分,上海市地方法规
机动车行驶时，乘坐人员未按规定使用安全带的,罚款50元,####,上海市地方法规
行人通过路口，应当走人行横道而未走的,罚款20元,####,上海市地方法规
非机动车未按机动车信号灯表示通行的,罚款50元,####,上海市地方法规
驾驶电动自行车不按信号灯表示通行的,罚款50元,####,上海市地方法规
非机动车借道未迅速驶回非机动车道的,罚款30元,####,上海市地方法规
非机动车在未设置非机动车信号灯的路口，非机动车不按机动车信号灯表示通行的,罚款50元,####,上海市地方法规
驾驶电动自行车搭载一名12周岁以上人员的,罚款30元,####,上海市地方法规
非机动车未在非机动车道行驶的,罚款50元,####,上海市地方法规
驾驶电动自行车搭载2名以上人员的,罚款50元,####,上海市地方法规
不在非机动车道内行驶的,罚款50元,####,上海市地方法规
非机动车搭载1名12岁以上人员的,罚款30元,####,上海市地方法规
非机动车不按非机动车交通信号指示通行的,####,####,上海市地方法规
非机动车遇停止信号灯时，停在停止线以内或路口内的,罚款30元,####,上海市地方法规
非机动车遇停止信号时停在停止线以内或路口的,罚款30元,####,上海市地方法规
非机动车逆向行驶且拒绝缴纳罚款的,####,####,上海市地方法规
非机动车借道后不迅速驶回非机动车道的,罚款30元,####,上海市地方法规
非机动车遇停止信号时，停在停止线内的,罚款30元,####,上海市地方法规
非机动车违反信号灯表示通行的,罚款50元,####,上海市地方法规
非机动车未在非机动车车道内行驶的,罚款50元,####,上海市地方法规
在未设置非机动车信号灯的路口，非机动车不按信号灯表示通行的,罚款50元,####,上海市地方法规
在未设置非机动车信号灯的路口，不按机动车信号灯表示通行的,罚款50元,####,上海市地方法规
机动车未在非机动车道内行驶的,罚款50元,####,上海市地方法规
驾驶电动自行车在路段上横过机动车道时不下车推行的,罚款30元,####,上海市地方法规
驾驶除自行车、人力三轮车加装动力装置以外的其他拼装、加装、改装的非机动车上道路行驶，情节轻微、未造成严重后果且拒绝缴纳罚款的,####,####,上海市地方法规
驾驶除自行车、人力三轮车加装动力装置以外的其他拼装、加装、改装的非机动车上道路行驶，情节轻微、未造成严重后果的,####,####,上海市地方法规
非机动车不按非机动车道信号灯表示通行的,罚款50元,####,上海市地方法规
驾驶机动车不按信号灯表示通行的,罚款200元,记6分,上海市地方法规
在未设置非机动车信号灯的路口，非机动不按机动车信号灯表示通行的,罚款50元,####,上海市地方法规
非机动车不按方向指示信号灯表示通行的,罚款50元,####,上海市地方法规
电动自行车驾驶人未佩戴安全头盔的,罚款30元,####,上海市地方法规
驾驶人未佩戴安全头盔的,罚款30元,####,上海市地方法规
驾驶机动车向道路上抛撒物品的,罚款400元,记2分,上海市地方法规
驾车时浏览电子设备妨碍安全行车的,罚款200元,记2分,上海市地方法规
驾驶除自行车、人力三轮车加装动力装置以外的其他拼装、加装、改装非机动车上道路路行驶的,####,####,上海市地方法规
驾驶机动车一次连续变换两条车道的,罚款400元,####,上海市地方法规
驾驶非机动车未在非机动车道内行驶的,罚款50元,####,上海市地方法规
电动自行车骑车人未佩戴安全头盔的,罚款30元,####,上海市地方法规
机动车违反禁止标线的,罚款200元,记3分,上海市地方法规
电动自行车驾驶人未佩带安全头盔的,罚款30元,####,上海市地方法规
驾驶电动自行车驾驶人未佩戴安全头盔的,罚款30元,####,上海市地方法规
遇前方机动车停车排队等候或者缓慢行驶时，未依次交替驶入车道减少后的路口、路段的,罚款200元,####,上海市地方法规
遇行人正在通过人行横道时未停车让行的,罚款100元,记3分,上海市地方法规
电动自行车驾驶人未佩戴头盔的,罚款30元,####,上海市地方法规
从事快递、外卖等网约配送活动未按规定使用悬挂专用号牌的电动自行车的,####,####,上海市地方法规
驾驶校车、中型以上载客载货汽车、危险物品运输车辆以外的机动车在城市快速路上行驶超过规定时速20%以上未达到50%的,罚款200元,记6分,上海市地方法规
驾驶校车、中型以上载客载货汽车、危险物品运输车辆以外的机动车在高速公路、城市快速路以外的道路上行驶超过规定时速20%以上未达到50%的,罚款200元,记3分,上海市地方法规
驾驶机动车不按机动车信号灯表示通行的,罚款200元,记6分,上海市地方法规
驾驶机动车违反禁止标线指示的,罚款200元,记6分,上海市地方法规
遇前方机动车停车排队时，借道超车或者占用对面车道、穿插等候车辆的,罚款200元,记3分,上海市地方法规
机动车不按机动车信号灯表示通行的,罚款200元,记6分,上海市地方法规
机动车在夜间没有路灯、照明不良或者遇有雾、雨、雪、沙尘、冰雹等低能见度情况下行驶时，不按规定使用灯光的,罚款100元,记1分,上海市地方法规
机动车不在机动车道内行驶的,罚款200元,####,上海市地方法规
